date,city,city_id,hospital_id,hospital_id_enc,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,population_density,hospital_beds,staff_count
2025-05-29,Noida,4,NOIH1,0,160,160,160,160.0,259,30.54,71.53,3,3.82,91,0.0,0,0,3,0,9000,68,24
2025-05-30,Noida,4,NOIH1,0,187,160,160,173.5,258,30.51,71.36,3,3.8,91,0.0,0,0,4,0,9000,68,24
2025-05-31,Noida,4,NOIH1,0,156,187,160,167.67,243,30.49,71.19,3,3.77,81,0.0,0,0,5,1,9000,68,24
2025-06-01,Noida,4,NOIH1,0,158,156,160,165.25,242,30.48,71.02,3,3.75,81,0.0,0,0,6,1,9000,68,24
2025-06-02,Noida,4,NOIH1,0,189,158,160,170.0,256,30.48,70.84,3,3.73,91,0.0,0,0,0,0,9000,68,24
2025-06-03,Noida,4,NOIH1,0,178,189,160,171.33,255,30.49,70.66,3,3.71,91,0.0,0,0,1,0,9000,68,24
2025-06-04,Noida,4,NOIH1,0,176,178,160,172.0,255,30.51,70.48,3,3.68,91,0.0,0,0,2,0,9000,68,24
2025-06-05,Noida,4,NOIH1,0,154,176,160,169.75,254,30.53,70.29,3,3.66,91,0.0,0,0,3,0,9000,68,24
2025-06-06,Noida,4,NOIH1,0,253,154,187,179.0,253,30.56,70.1,3,3.64,91,0.4,0,0,4,0,9000,68,24
2025-06-07,Noida,4,NOIH1,0,155,253,156,176.6,238,30.6,69.91,3,3.61,81,0.0,0,0,5,1,9000,68,24
2025-06-08,Noida,4,NOIH1,0,137,155,158,173.0,237,30.63,69.72,2,3.59,81,0.0,0,0,6,1,9000,68,24
2025-06-09,Noida,4,NOIH1,0,168,137,189,172.58,252,30.67,69.52,2,3.57,91,0.0,0,0,0,0,9000,68,24
2025-06-10,Noida,4,NOIH1,0,159,168,178,171.54,251,30.7,69.32,2,3.54,91,0.0,0,0,1,0,9000,68,24
2025-06-11,Noida,4,NOIH1,0,156,159,176,170.43,250,30.73,69.11,2,3.52,91,0.0,0,0,2,0,9000,68,24
2025-06-12,Noida,4,NOIH1,0,174,156,154,171.43,250,30.76,68.91,2,3.49,91,0.0,0,0,3,0,9000,68,24
2025-06-13,Noida,4,NOIH1,0,135,174,253,167.71,249,30.77,68.7,2,3.47,91,0.0,0,1,4,0,9000,68,24
2025-06-14,Noida,4,NOIH1,0,152,135,155,167.43,234,30.78,68.49,2,3.45,81,0.0,0,0,5,1,9000,68,24
2025-06-15,Noida,4,NOIH1,0,135,152,137,165.79,233,30.78,68.27,2,3.42,81,0.0,0,0,6,1,9000,68,24
2025-06-16,Noida,4,NOIH1,0,177,135,168,164.93,247,30.77,68.05,2,3.4,91,0.0,0,0,0,0,9000,68,24
2025-06-17,Noida,4,NOIH1,0,179,177,159,165.0,247,30.75,67.84,2,3.37,91,0.0,0,0,1,0,9000,68,24
2025-06-18,Noida,4,NOIH1,0,167,179,156,164.36,246,30.72,67.61,2,3.35,91,0.0,0,0,2,0,9000,68,24
2025-06-19,Noida,4,NOIH1,0,178,167,174,166.07,245,30.67,67.39,2,3.32,91,0.0,0,0,3,0,9000,68,24
2025-06-20,Noida,4,NOIH1,0,166,178,135,159.86,244,30.61,67.16,1,3.3,91,0.0,0,0,4,0,9000,68,24
2025-06-21,Noida,4,NOIH1,0,131,166,152,158.14,228,30.54,66.94,1,3.27,81,0.0,0,0,5,1,9000,68,24
2025-06-22,Noida,4,NOIH1,0,132,131,135,157.79,227,30.45,66.71,1,3.24,81,0.0,0,0,6,1,9000,68,24
2025-06-23,Noida,4,NOIH1,0,168,132,177,157.79,241,30.35,66.47,1,3.22,91,0.0,0,0,0,0,9000,68,24
2025-06-24,Noida,4,NOIH1,0,175,168,179,158.93,240,30.24,66.24,1,3.19,91,0.0,0,0,1,0,9000,68,24
2025-06-25,Noida,4,NOIH1,0,160,175,167,159.21,239,30.12,66.01,1,3.17,91,0.0,0,0,2,0,9000,68,24
2025-06-26,Noida,4,NOIH1,0,147,160,178,157.29,238,29.99,65.77,1,3.14,91,0.0,0,0,3,0,9000,68,24
2025-06-27,Noida,4,NOIH1,0,201,147,166,162.0,317,29.85,65.53,1,3.12,66,0.0,1,0,4,0,9000,68,24
2025-06-28,Noida,4,NOIH1,0,204,201,131,165.71,300,29.7,65.29,1,3.09,56,0.0,1,0,5,1,9000,68,24
2025-06-29,Noida,4,NOIH1,0,177,204,132,168.71,299,29.54,65.05,1,3.06,56,0.0,1,0,6,1,9000,68,24
2025-06-30,Noida,4,NOIH1,0,151,177,168,166.86,233,29.38,64.8,1,3.04,91,0.0,0,0,0,0,9000,68,24
2025-07-01,Noida,4,NOIH1,0,169,151,175,166.14,231,29.22,64.56,6,3.01,91,0.0,0,0,1,0,9000,68,24
2025-07-02,Noida,4,NOIH1,0,139,169,160,164.14,230,29.06,64.31,6,2.99,91,0.0,0,0,2,0,9000,68,24
2025-07-03,Noida,4,NOIH1,0,152,139,147,162.29,229,28.89,64.06,6,2.96,91,0.0,0,0,3,0,9000,68,24
2025-07-04,Noida,4,NOIH1,0,150,152,201,161.14,227,28.73,63.81,6,2.94,91,0.0,0,0,4,0,9000,68,24
2025-07-05,Noida,4,NOIH1,0,138,150,204,161.64,211,28.57,63.56,6,2.91,81,0.0,0,0,5,1,9000,68,24
2025-07-06,Noida,4,NOIH1,0,124,138,177,161.07,209,28.42,63.31,6,2.88,81,0.0,0,0,6,1,9000,68,24
2025-07-07,Noida,4,NOIH1,0,154,124,151,160.07,223,28.28,63.06,6,2.86,91,0.0,0,0,0,0,9000,68,24
2025-07-08,Noida,4,NOIH1,0,157,154,169,158.79,222,28.14,62.81,6,2.83,91,0.0,0,0,1,0,9000,68,24
2025-07-09,Noida,4,NOIH1,0,153,157,139,158.29,220,28.02,62.55,6,2.81,91,0.0,0,0,2,0,9000,68,24
2025-07-10,Noida,4,NOIH1,0,138,153,152,157.64,219,27.9,62.3,6,2.78,91,0.0,0,0,3,0,9000,68,24
2025-07-11,Noida,4,NOIH1,0,139,138,150,153.21,218,27.8,62.04,6,2.76,91,0.0,0,0,4,0,9000,68,24
2025-07-12,Noida,4,NOIH1,0,130,139,138,147.93,201,27.71,61.78,6,2.73,81,0.0,0,0,5,1,9000,68,24
2025-07-13,Noida,4,NOIH1,0,224,130,124,151.29,200,27.64,61.53,6,2.7,81,0.4,0,0,6,1,9000,68,24
