date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-05-29,0,MUMH1,0,0,90,30,20400,184,184,184,184.0,149,28.95,71.53,4,3.82,79,0.0,0,0,3,0,148,28.82,4,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42
2025-05-30,1,MUMH1,0,0,90,30,20400,190,184,184,187.0,148,28.82,71.36,4,3.8,79,0.0,0,0,4,0,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42
2025-05-31,2,MUMH1,0,0,90,30,20400,171,190,184,181.67,133,28.67,71.19,4,3.77,69,0.0,0,0,5,1,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42
2025-06-01,3,MUMH1,0,0,90,30,20400,187,171,184,183.0,132,28.52,71.02,42,3.75,69,0.0,0,0,6,1,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41
2025-06-02,4,MUMH1,0,0,90,30,20400,212,187,184,188.8,146,28.36,70.84,42,3.73,79,0.0,0,0,0,0,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41
2025-06-03,5,MUMH1,0,0,90,30,20400,207,212,184,191.83,145,28.19,70.66,42,3.71,79,0.0,0,0,1,0,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41
2025-06-04,6,MUMH1,0,0,90,30,20400,197,207,184,192.57,145,28.02,70.48,42,3.68,79,0.0,0,0,2,0,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41
2025-06-05,7,MUMH1,0,0,90,30,20400,195,197,184,192.88,144,27.85,70.29,42,3.66,79,0.0,0,0,3,0,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41
2025-06-06,8,MUMH1,0,0,90,30,20400,279,195,190,202.44,143,27.68,70.1,42,3.64,79,0.4,0,0,4,0,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41
2025-06-07,9,MUMH1,0,0,90,30,20400,184,279,171,200.6,127,27.51,69.91,42,3.61,69,0.0,0,0,5,1,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41
2025-06-08,10,MUMH1,0,0,90,30,20400,185,184,187,199.18,126,27.34,69.72,41,3.59,69,0.0,0,0,6,1,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41
2025-06-09,11,MUMH1,0,0,90,30,20400,207,185,212,199.83,140,27.17,69.52,41,3.57,79,0.0,0,0,0,0,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41
2025-06-10,12,MUMH1,0,0,90,30,20400,204,207,207,200.15,140,27.02,69.32,41,3.54,79,0.0,0,0,1,0,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41
2025-06-11,13,MUMH1,0,0,90,30,20400,192,204,197,199.57,139,26.87,69.11,41,3.52,79,0.0,0,0,2,0,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41
2025-06-12,14,MUMH1,0,0,90,30,20400,189,192,195,199.93,138,26.73,68.91,41,3.49,79,0.0,0,0,3,0,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41
2025-06-13,15,MUMH1,0,0,90,30,20400,167,189,279,198.29,137,26.6,68.7,41,3.47,79,0.0,0,1,4,0,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40
2025-06-14,16,MUMH1,0,0,90,30,20400,182,167,184,199.07,121,26.48,68.49,41,3.45,69,0.0,0,0,5,1,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40
2025-06-15,17,MUMH1,0,0,90,30,20400,182,182,185,198.71,121,26.38,68.27,41,3.42,69,0.0,0,0,6,1,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40
